Trial,entani論文のCommonGround_wᴸ,解の非唯一性考慮のCommonGround_wᴸ,entani論文のCommonGround_wᵁ,解の非唯一性考慮のCommonGround_wᵁ,entani論文のCommonGround_wᴸ_1,解の非唯一性考慮のCommonGround_wᴸ_1,entani論文のCommonGround_wᵁ_1,解の非唯一性考慮のCommonGround_wᵁ_1,entani論文のCommonGround_wᴸ_2,解の非唯一性考慮のCommonGround_wᴸ_2,entani論文のCommonGround_wᵁ_2,解の非唯一性考慮のCommonGround_wᵁ_2,entani論文のCommonGround_wᴸ_3,解の非唯一性考慮のCommonGround_wᴸ_3,entani論文のCommonGround_wᵁ_3,解の非唯一性考慮のCommonGround_wᵁ_3
869,"[0.22222222222222224, 0.22222219222222403, 0.22222222222222224, 0.22222222222222224, 0.11111111111111112]","[0.2222222243758737, 0.22222216950337806, 0.22222221667874387, 0.22222221825660143, 0.11111110833937193]","[0.22222224222222103, 0.22222222222222224, 0.22222222222222224, 0.22222222222222268, 0.11111112611111142]","[0.22222225802937115, 0.22222222956991872, 0.2222222342874398, 0.22222221825660143, 0.1111111171437199]","[0.22222222222222224, 0.22222219222222403, 0.11111112111111052, 0.22222222222222224, 0.11111111111111112]","[0.2222222247677372, 0.22222217951446815, 0.1111111131675956, 0.2222222195588286, 0.1111111097794143]","[0.22222224222222103, 0.22222222222222224, 0.22222222222222224, 0.22222222222222224, 0.22222219222222403]","[0.2222222263351912, 0.2222222195588286, 0.2222222195588286, 0.2222222247677372, 0.22222217951446815]","[0.22222222222222224, 0.14814814314814806, 0.2222222222222222, 0.22222222222222224, 0.11111111111111112]","[0.22222223135265717, 0.14814814053945238, 0.22222221961352653, 0.22222221961352653, 0.11111110980676327]","[0.2962962862962961, 0.22222222222222224, 0.2222222222222222, 0.22222222222222224, 0.11111112611111142]","[0.29629628107890477, 0.22222221961352653, 0.22222223135265717, 0.22222223135265717, 0.11111111567632859]","[0.22222222222222268, 0.11111112111111052, 0.22222219222222303, 0.22222222222222224, 0.11111111111111112]","[0.2222222299847899, 0.11111112621022745, 0.22222221277419038, 0.22222221825660143, 0.11111110912830072]","[0.22222224222222103, 0.22222222222222224, 0.22222222222222268, 0.22222222222222268, 0.22222219222222303]","[0.2222222524204549, 0.22222221825660143, 0.2222222299847899, 0.22222221825660143, 0.22222221277419038]"
870,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
871,E,"[0.22869604867249302, 0.22081691951311744, 0.24324319324324586, 0.2432431469932482, 0.07314180287162064]",r,"[0.2493242876351508, 0.24758522151231965, 0.24324319324324586, 0.24324342449323413, 0.12053862133346656]",E,"[0.24312381784578493, 0.22527830317965114, 0.10027829817965088, 0.22527830317965114, 0.08104127261526164]",r,"[0.3008348945389526, 0.24312383784578598, 0.22527830317965114, 0.24312381784578493, 0.11263915158982557]",E,"[0.21891905891891192, 0.12162162094595151, 0.24324319324324575, 0.12162159662162288, 0.07297301963963732]",r,"[0.24324324189190302, 0.24324319324324586, 0.24324319324324575, 0.21891905891891192, 0.21891905891891192]",E,"[0.2054054454054033, 0.2054054454054033, 0.2432431932432458, 0.24324319324324584, 0.027027042027026275]",r,"[0.24324319324324584, 0.24324319324324584, 0.2432431932432458, 0.2432433782432365, 0.10270272270270164]"
872,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
873,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
874,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
875,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
876,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
877,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
878,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
879,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
880,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
881,"[0.2432432432432427, 0.20540539040540534, 0.24324324324324348, 0.2432432282432426, 0.027027027027026966]","[0.24324323874324327, 0.19594593682094538, 0.24324323874324327, 0.2432432341182433, 0.011261259511261272]","[0.2432432432432427, 0.24324324324324326, 0.24324324324324348, 0.24324324324324348, 0.06486489486486519]","[0.24324323874324327, 0.2527027213277028, 0.24324323874324327, 0.24324326186824313, 0.06801807176801845]","[0.2432432432432427, 0.18018019018018036, 0.24324324324324348, 0.2432432282432426, 0.027027027027027053]","[0.24324323874324327, 0.18018018918018014, 0.24324323874324327, 0.24324323874324327, 0.02702702652702703]","[0.2432432432432427, 0.24324324324324326, 0.24324324324324348, 0.24324324324324348, 0.09009009509009018]","[0.24324323874324327, 0.24324323874324327, 0.24324323874324327, 0.24324325724324317, 0.09009009459009007]","[0.2432432432432427, 0.20540539040540534, 0.24324324324324348, 0.20540541540540525, 0.027027027027026966]","[0.24324323874324327, 0.20540540090540493, 0.24324323874324327, 0.20540541440540572, 0.02702702652702703]","[0.2432432432432427, 0.24324324324324348, 0.24324324324324348, 0.24324324324324348, 0.10270270770270262]","[0.24324323874324327, 0.2432432572432432, 0.24324323874324327, 0.24324323874324327, 0.10270270720270286]","[0.24324324324324348, 0.13063063313063059, 0.24324324324324326, 0.2432432282432426, 0.027027027027027053]","[0.24324323754199345, 0.13063063618250534, 0.2432432327369941, 0.2432432327369941, 0.027027026393554827]","[0.26126126626126117, 0.24324324324324326, 0.24324324324324348, 0.24324324324324348, 0.1216216141216213]","[0.2612612723650107, 0.2432432327369941, 0.24324323754199345, 0.24324323754199345, 0.12162161636849705]"
882,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
883,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
884,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
885,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
886,"[0.23076923107226138, 0.23076922084498852, 0.23076923228438248, 0.23076923349650316, 0.07692306843822855]","[0.2307692265417116, 0.23076921423530156, 0.23076924826923112, 0.23076922041208778, 0.06730769605769238]","[0.23076924372377622, 0.23076923349650336, 0.23076923228438248, 0.23076923349650316, 0.07692307702408713]","[0.23076922721652035, 0.23076928874856997, 0.23076924826923112, 0.2307692257430262, 0.06730777657670721]","[0.23076923107226138, 0.14102563996503492, 0.23076923107226138, 0.23076923107226138, 0.07692306843822855]","[0.23076924362637388, 0.1410256303113551, 0.230769225054945, 0.230769225054945, 0.0769230812087913]","[0.28205127993006984, 0.23076923349650316, 0.23076923107226138, 0.23076923349650316, 0.11538461553613069]","[0.2820512606227102, 0.230769225054945, 0.23076924362637388, 0.23076924362637388, 0.11538462181318694]","[0.23076923228438248, 0.1538461503613055, 0.23076923228438248, 0.23076923349650316, 0.07692306843822855]","[0.2307692266541797, 0.1538461541247536, 0.23076923254815654, 0.23076922710405223, 0.07692307570135073]","[0.23076923349650336, 0.23076923228438248, 0.23076923228438248, 0.23076923349650316, 0.1538461503613055]","[0.2307692271040522, 0.23076923254815654, 0.2307692451250162, 0.23076922710405223, 0.1538461541247536]","[0.23076923107226138, 0.23076922084498852, 0.23076923228438248, 0.23076923349650336, 0.05128204841588966]","[0.23076922665417968, 0.23076922665417965, 0.2307692271040522, 0.2307692271040522, 0.051282044910367273]","[0.23076924372377622, 0.23076923349650336, 0.23076923228438248, 0.2564102420794483, 0.07692307702408713]","[0.2307692271040522, 0.23076927632969188, 0.2307692271040522, 0.2564102245518364, 0.07692307555139322]"
887,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
888,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
889,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
890,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
891,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
892,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
893,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
894,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
895,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
896,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
897,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
898,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
899,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
900,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
901,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
902,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
903,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
904,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
905,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
906,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
907,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
908,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
909,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
910,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
911,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
912,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
913,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
914,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
915,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
916,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
917,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
918,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
919,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
920,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
921,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
922,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
923,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
924,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
925,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
926,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
927,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
928,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
929,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
930,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
931,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
932,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
933,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
934,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
935,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
936,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
937,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
938,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
939,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
940,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
941,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
942,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
943,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
944,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
945,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
946,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
947,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
948,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
949,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
950,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
951,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
952,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
953,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
954,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
955,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
956,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
957,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
958,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
959,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
960,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
961,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
962,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
963,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
964,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
965,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
966,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
967,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
968,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
969,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
970,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
971,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
972,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
973,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
974,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
975,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
976,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
977,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
978,"[0.23076921576923043, 0.14102565352564128, 0.23076921576923043, 0.23076921576923043, 0.11538459288461501]","[0.21794871110661254, 0.11858976069500725, 0.2307692307692308, 0.23076923076923078, 0.11421910796911425]","[0.28205130705128256, 0.19230775980769366, 0.23076921576923043, 0.23076921576923043, 0.11538460788461524]","[0.29487182908232223, 0.19551291617071587, 0.2307692307692308, 0.23076923076923078, 0.11421914546911405]","[0.23076921576923043, 0.10576923701923088, 0.2307692282692308, 0.23076921576923043, 0.0769230719230768]","[0.23076922936572197, 0.1057692316464238, 0.2307692237516866, 0.2307692237516866, 0.07692307645524064]","[0.3173077110576926, 0.2307692282692308, 0.2307692282692308, 0.23076921576923043, 0.11538460788461524]","[0.3173076949392714, 0.2307692237516866, 0.23076922936572197, 0.23076922936572197, 0.11538461468286099]","[0.23076921576923043, 0.14102565352564128, 0.23076921576923043, 0.23076921576923043, 0.0769230719230768]","[0.23076923076923078, 0.14102565470985196, 0.23076923076923078, 0.23076923076923078, 0.07692307692307693]","[0.28205130705128256, 0.23076921576923043, 0.23076921576923043, 0.23076921576923043, 0.11538460788461521]","[0.2820513094197039, 0.23076923076923078, 0.23076923076923078, 0.23076923076923078, 0.11538461538461539]","[0.23076921576923043, 0.08461539211538475, 0.21794873044871818, 0.21794873044871818, 0.11538459288461501]","[0.22843822843822842, 0.0857808807808858, 0.2191142191142191, 0.2191142191142191, 0.11421911421911421]","[0.338461568461539, 0.21794873044871818, 0.23076921576923043, 0.23076921576923043, 0.11538460788461524]","[0.3431235231235432, 0.2191142191142191, 0.22843822843822842, 0.22843822843822842, 0.11421913921911409]"
979,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
980,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
981,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
982,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
983,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
984,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
985,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
986,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
987,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
988,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
989,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
990,E,"[0.2432431778287668, 0.19594599051831615, 0.24324322551297856, 0.24324322551297847, 0.07094583520033536]",r,"[0.2432433563682485, 0.20994246034560404, 0.24324322551297856, 0.2432432766314042, 0.08494207536971564]",E,"[0.24324322551297856, 0.1621619814231323, 0.24324322551297856, 0.12162161275648928, 0.08108099071156614]",r,"[0.3243239628462646, 0.24324322551297856, 0.24324322551297856, 0.24324322551297856, 0.12162161275648928]",E,"[0.2432432075853471, 0.20540543393172234, 0.2432432075853471, 0.20540543393172234, 0.027027036290185356]",r,"[0.2432433266116682, 0.2432432075853471, 0.2432432219274523, 0.2432432075853471, 0.10270271696586117]",E,"[0.24324326811166658, 0.1467181325076191, 0.24324323403271608, 0.24324323403271608, 0.027027029790185175]",r,"[0.2934362650152382, 0.24324323403271608, 0.24324326811166658, 0.24324326811166658, 0.07335906625380954]"
991,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
992,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
993,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
994,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
995,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
996,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
997,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
998,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
999,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
1000,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
